stop_id,stop_name,stop_lat,stop_lon
S8811007,Schaerbeek,50.87851,4.37864
S8811106,Evere,50.867784,4.400963
S8811130,Haren-Sud,50.889694,4.415358
S8811148,Buda,50.907496,4.417075
S8811155,Haren,50.888879,4.41998
S8811163,Bordet,50.877787,4.410024
S8811171,Meiser,50.854071,4.394424
S8811189,Vilvorde,50.924581,4.432826
S8811197,Mérode,50.839282,4.398932
S8811205,Delta,50.818362,4.403871
S8811213,Diegem,50.890481,4.442773
S8811221,Zaventem,50.88572,4.46989
S8811247,Nossegem,50.88331,4.50611
S8811254,Kortenberg,50.89307,4.5433
S8811262,Erps-Kwerps,50.89651,4.585
S8811270,Veltem,50.90052,4.63352
S8811288,Herent,50.90353,4.67219
S8811304,Bruxelles-Luxembourg,50.83894,4.373676
S8811403,Germoir,50.83,4.379444
S8811411,Etterbeek,50.822191,4.389517
S8811429,Watermael,50.809175,4.399885
S8811437,Boitsfort,50.794698,4.408114
S8811445,Groenendaal,50.766103,4.44949
S8811460,Hoeilaart,50.76016,4.46741
S8811510,La Hulpe,50.73796,4.49706
S8811528,Genval,50.725697,4.514834
S8811536,Rixensart,50.71141,4.53286
S8811544,Profondsart,50.699653,4.545435
S8811601,Ottignies,50.67367,4.56936
S8811635,Limal,50.69214,4.5753
S8811676,Louvain-la-Neuve,50.669795,4.615746
S8811718,Bierges-Walibi,50.70777,4.59475
S8811726,Wavre,50.71627,4.60478
S8811734,Basse-Wavre,50.724421,4.621653
S8811742,Gastuche,50.73665,4.6496
S8811759,Archennes,50.754347,4.662441
S8811767,Florival,50.7615,4.65387
S8811775,Pécrot,50.778516,4.651483
S8811817,Céroux-Mousty,50.659944,4.569049
S8811825,Court-Saint-Etienne,50.64557,4.56582
S8811916,Bruxelles-Schuman,50.84328,4.380725
S8811940,Anderlecht,50.8179,4.2918
S8812005,Bruxelles-Nord,50.85966,4.36085
S8812013,Simonis,50.863645,4.328982
S8812021,Bockstael,50.87943,4.34851
S8812047,Jette,50.880832,4.326218
S8812062,Zellik,50.890032,4.274546
S8812070,Asse,50.906485,4.207988
S8812112,Mollem,50.933475,4.216967
S8812120,Merchtem,50.954954,4.222719
S8812146,Opwijk,50.974776,4.187317
S8812153,Heizijde,50.989597,4.156174
S8812161,Lebbeke,51.005008,4.134372
S8812211,Berchem-Sainte-Agathe,50.872627,4.289892
S8812229,Grand-Bigard,50.868338,4.273542
S8812237,Dilbeek,50.86673,4.24339
S8812245,Sint-Martens-Bodegem,50.86716,4.20508
S8812252,Ternat,50.87452,4.16534
S8812260,Essene Lombeek,50.88245,4.11517
S8813003,Bruxelles-Central,50.845655,4.356804
S8813037,Bruxelles-Chapelle,50.84113,4.34787
S8813045,Bruxelles-Congrès,50.85207,4.362051
S8814001,Bruxelles-Midi,50.83571,4.33653
S8814118,Forest-Est,50.8102,4.32094
S8814126,Uccle-Stalle,50.802412,4.3239
S8814134,Uccle-Calevoet,50.791749,4.332211
S8814142,Linkebeek,50.773685,4.339434
S8814159,Holleken,50.767628,4.353956
S8814167,Rhode-Saint-Genèse,50.747809,4.362001
S8814175,De Hoek,50.738812,4.370713
S8814209,Nivelles,50.599641,4.335065
S8814241,Lillois,50.645419,4.365369
S8814258,Braine-l'Alleud,50.68478,4.37553
S8814266,Waterloo,50.715418,4.383485
S8814308,Hal,50.73393,4.240633
S8814332,Lembeek,50.71511,4.22158
S8814340,Buizingen,50.75158,4.25856
S8814357,Lot,50.76636,4.2737
S8814365,Ruisbroek,50.79183,4.29533
S8814373,Forest-Midi,50.809216,4.309167
S8814415,Huizingen,50.751905,4.266485
S8814423,Beersel,50.766613,4.302603
S8814431,Moensberg,50.778321,4.330729
S8814449,Saint-Job,50.794409,4.362758
S8814456,Boondael,50.801365,4.393081
S8814464,Vivier D'Oie,50.796147,4.37405
S8814472,Arcades,50.809919,4.39854
S8815016,Tour-et-Taxis,50.872797,4.342105
S8815040,Bruxelles-Ouest,50.848557,4.32104
S8819406,Brussels Airport-Zaventem,50.896458,4.482072
S8821006,Anvers-Central,51.217199,4.421098
S8821063,Anvers-Luchtbal,51.24413,4.425033
S8821071,Ekeren,51.281627,4.434153
S8821089,Anvers-Noorderdokken,51.26164,4.42791
S8821105,Noorderkempen (Brecht),51.356836,4.6322
S8821121,Anvers-Berchem,51.199228,4.432219
S8821147,Mortsel,51.182963,4.448435
S8821196,Anvers-Sud,51.197833,4.390264
S8821238,Mortsel-Oude God,51.171252,4.455737
S8821246,Mortsel-Liersesteenweg,51.169027,4.468841
S8821311,Kontich-Lint,51.134026,4.476358
S8821337,Hove,51.154118,4.465158
S8821402,Essen,51.462764,4.451318
S8821436,Wildert,51.428091,4.463349
S8821444,Kalmthout,51.391176,4.466825
S8821451,Kijkuit,51.378661,4.467318
S8821519,Heide,51.364621,4.460482
S8821535,Kapellen,51.31353,4.432662
S8821543,Sint-Mariaburg,51.291654,4.434902
S8821600,Lierre,51.135762,4.560611
S8821634,Boechout,51.163478,4.494487
S8821659,Kessel,51.15106,4.61846
S8821667,Nijlen,51.15984,4.666589
S8821709,Wolfstee,51.168358,4.786148
S8821717,Herentals,51.181512,4.82954
S8821725,Bouwel,51.165762,4.746515
S8821816,Berlaar,51.113659,4.638808
S8821824,Melkouwen,51.094942,4.671533
S8821832,Heist-op-den-Berg,51.074145,4.708231
S8821857,Booischot,51.03734,4.773481
S8821865,Begijnendijk,51.02197,4.80034
S8821907,Turnhout,51.322029,4.937413
S8821964,Tielen,51.24102,4.89309
S8822004,Malines,51.01765,4.482785
S8822053,Kapelle-op-den-Bos,51.010841,4.359118
S8822111,Londerzeel,51.009092,4.299069
S8822137,Malderen,51.014489,4.22911
S8822145,Buggenhout,51.016294,4.201663
S8822160,Baasrode-Zuid,51.019436,4.153496
S8822210,Duffel,51.091245,4.493184
S8822228,Sint-Katelijne-Waver,51.069979,4.496119
S8822251,Weerde,50.977447,4.470935
S8822269,Eppegem,50.9584,4.45749
S8822277,Hofstade,50.98866,4.49834
S8822343,Malines-Nekkerspoel,51.029885,4.489917
S8822426,Muizen,51.0082,4.51384
S8822459,Hever,50.997789,4.537634
S8822475,Boortmeerbeek,50.98185,4.5739
S8822517,Haacht,50.966432,4.613306
S8822525,Wespelaar-Tildonk,50.958547,4.638014
S8822533,Hambos,50.94425,4.66301
S8822608,Willebroek,51.066344,4.35602
S8822715,Puurs,51.077216,4.282701
S8822772,Bornem,51.09923,4.24053
S8822814,Boom,51.090713,4.360698
S8822848,Ruisbroek-Sauvegarde,51.081027,4.325001
S8824158,Hoboken-Polder,51.182697,4.347787
S8824224,Hemiksem,51.136245,4.338294
S8824232,Schelle,51.125509,4.340261
S8824240,Niel,51.111596,4.338591
S8831005,Hasselt,50.930826,5.327631
S8831039,Alken,50.886834,5.292867
S8831088,Schulen,50.963761,5.187405
S8831112,Diepenbeek,50.910454,5.419946
S8831138,Bilzen,50.86864,5.50938
S8831310,Tongres,50.784403,5.47328
S8831401,Diest,50.99334,5.05003
S8831765,Genk,50.967056,5.497683
S8831781,Bokrijk,50.955815,5.408383
S8831807,Saint-Trond,50.81762,5.17665
S8832003,Bourg-Léopold,51.11731,5.25729
S8832045,Balen,51.169098,5.164985
S8832227,Beverlo,51.087724,5.234375
S8832235,Beringen,51.0506,5.23589
S8832243,Heusden,51.038205,5.281786
S8832250,Zolder,51.03352,5.330274
S8832334,Zonhoven,50.98956,5.348813
S8832375,Kiewit,50.954845,5.350226
S8832409,Mol,51.191052,5.116333
S8832433,Geel,51.168957,4.988611
S8832458,Olen,51.17403,4.9025
S8832565,Lommel,51.211564,5.312032
S8832573,Overpelt,51.215622,5.422756
S8832615,Neerpelt,51.222365,5.43717
S8832664,Hamont,51.246422,5.543276
S8833001,Louvain,50.882282,4.715868
S8833050,Vertrijk,50.83628,4.83552
S8833126,Heverlee,50.862529,4.695201
S8833134,Oud-Heverlee,50.83593,4.65331
S8833159,Sint-Joris-Weert,50.80063,4.651728
S8833175,Wijgmaal,50.922745,4.701478
S8833209,Aarschot,50.98441,4.82404
S8833233,Wezemaal,50.95626,4.747681
S8833258,Langdorp,51.00247,4.86354
S8833266,Testelt,51.00986,4.94583
S8833274,Zichem,51.00669,4.98736
S8833308,Tirlemont,50.80802,4.92581
S8833449,Ezemaal,50.77213,4.99422
S8833605,Landen,50.74793,5.07966
S8833670,Neerwinden,50.76396,5.03632
S8841004,Liège-Guillemins,50.624551,5.566698
S8841202,Ans,50.66121,5.5097
S8841319,Bierset-Awans,50.65861,5.46055
S8841327,Voroux,50.66181,5.42956
S8841400,Waremme,50.694549,5.24948
S8841434,Bléret,50.685066,5.286398
S8841442,Remicourt,50.67861,5.32141
S8841459,Momalle,50.66991,5.3676
S8841467,Fexhe-le-Haut-Clocher,50.664049,5.39845
S8841525,Liège-Saint-Lambert,50.646351,5.570451
S8841558,Liège-Carré,50.6403,5.56113
S8841608,Herstal,50.660913,5.622762
S8841665,Milmort,50.692454,5.600094
S8841673,Liers,50.698185,5.566829
S8841731,Glons,50.750428,5.535429
S8842002,Angleur,50.613144,5.59983
S8842036,Chênée,50.60802,5.616075
S8842051,Chaudfontaine,50.586982,5.643734
S8842630,Tilff,50.570625,5.583933
S8842648,Méry,50.54762,5.587237
S8842655,Hony,50.539921,5.573567
S8842663,Esneux,50.530564,5.572567
S8842689,Poulseur,50.509211,5.578855
S8842705,Rivage,50.483284,5.587635
S8842754,Aywaille,50.472936,5.672496
S8842838,Comblain-la-Tour,50.456863,5.566959
S8842846,Hamoir,50.428184,5.533561
S8842853,Sy,50.403255,5.523566
S8843067,Seraing,50.6089,5.513777
S8843133,Sclessin,50.60984,5.55891
S8843141,Pont-de-Seraing,50.619652,5.510161
S8843158,Jemeppe-sur-Meuse,50.618447,5.497871
S8843166,Flémalle-Grande,50.60535,5.48098
S8843174,Ougrée,50.605396,5.536972
S8843208,Flémalle-Haute,50.595308,5.457661
S8843224,Leman,50.6004,5.46831
S8843240,Engis,50.58296,5.40199
S8843307,Huy,50.52724,5.23421
S8843323,Ampsin,50.53922,5.289727
S8843331,Amay,50.54601,5.32049
S8843349,Haute-Flène,50.553492,5.330336
S8843406,Statte,50.52828,5.21968
S8843430,Bas-Oha,50.52263,5.19094
S8843901,Bressoux,50.643963,5.611062
S8844008,Verviers-Central,50.588139,5.854913
S8844057,Verviers-Palais,50.590922,5.865333
S8844206,Pepinster,50.568177,5.806155
S8844230,Nessonvaux,50.572086,5.741577
S8844255,Fraipont,50.565064,5.723666
S8844271,Trooz,50.573212,5.688351
S8844313,Pepinster-Cité,50.563405,5.804399
S8844321,Juslenville,50.544715,5.809935
S8844339,Theux,50.536161,5.81503
S8844347,Franchimont,50.525724,5.82222
S8844404,Spa,50.490302,5.855101
S8844420,Spa-Géronstère,50.489304,5.866211
S8844503,Welkenraedt,50.659705,5.975386
S8844545,Dolhain-Gileppe,50.616244,5.93649
S8844628,Eupen,50.63516,6.03711
S8844644,Hergenrath,50.718213,6.041336
S8845005,Gouvy,50.18941,5.95391
S8845146,Vielsalm,50.278932,5.909209
S8845203,Trois-Ponts,50.368217,5.873579
S8845229,Coo,50.391127,5.880474
S8846201,Visé,50.737762,5.692548
S8861119,Ronet,50.45774,4.82842
S8861127,Flawinne,50.45624,4.8063
S8861135,Floreffe,50.443328,4.762371
S8861143,Franière,50.43954,4.73355
S8861150,Moustier,50.45275,4.69381
S8861200,Gembloux,50.570486,4.691497
S8861317,Chapelle-Dieu,50.557375,4.697624
S8861333,Mazy,50.5135,4.67583
S8861416,Lonzée,50.55194,4.7201
S8861424,Beuzet,50.534209,4.748531
S8861432,Saint-Denis-Bovesse,50.5213,4.76779
S8861440,Rhisnes,50.49935,4.80187
S8861515,Ernage,50.59082,4.66854
S8861523,Chastre,50.60882,4.648884
S8861531,Blanmont,50.61945,4.63639
S8861549,Mont-Saint-Guibert,50.637613,4.613883
S8862018,Stockem,49.69094,5.769116
S8863008,Namur,50.46879,4.86222
S8863115,Jambes,50.454846,4.876143
S8863156,Lustin,50.369746,4.877468
S8863354,Jambes-Est,50.4548,4.88026
S8863362,Dave-Saint-Martin,50.429102,4.884417
S8863404,Andenne,50.496764,5.094701
S8863438,Chǽteau-de-Seilles,50.49721,5.08175
S8863446,Sclaigneaux,50.492245,5.026359
S8863453,Namêche,50.470431,4.997939
S8863461,Marche-les-Dames,50.48074,4.96458
S8863503,Dinant,50.26072,4.90818
S8863545,Yvoir,50.32084,4.87864
S8863560,Godinne,50.34891,4.86996
S8863818,Anseremme,50.23802,4.90553
S8863834,Gendron-Celles,50.211234,4.964611
S8863842,Houyet,50.189868,5.006076
S8863867,Beauraing,50.114433,4.95684
S8864006,Rochefort-Jemelle,50.160405,5.266697
S8864311,Forrières,50.132761,5.276783
S8864337,Grupont,50.090596,5.280527
S8864345,Marloie,50.202819,5.31389
S8864352,Aye,50.224131,5.301096
S8864410,Marche-en-Famenne,50.22247,5.34629
S8864436,Melreux-Hotton,50.28367,5.44014
S8864451,Barvaux,50.34942,5.50154
S8864469,Bomal,50.3768,5.519304
S8864501,Ciney,50.291054,5.091406
S8864816,Leignon,50.26777,5.10778
S8864824,Chapois,50.26237,5.12426
S8864832,Haversin,50.249041,5.194376
S8864915,Natoye,50.343298,5.061162
S8864931,Assesse,50.368136,5.022836
S8864949,Courrière,50.387442,4.996051
S8864956,Sart-Bernard,50.406373,4.94974
S8864964,Naninne,50.419694,4.929754
S8865003,Libramont,49.92043,5.37927
S8865227,Poix-Saint-Hubert,50.019508,5.292646
S8865300,Bertrix,49.852833,5.267189
S8865540,Paliseul,49.895412,5.118351
S8865565,Carlsbourg,49.905462,5.092785
S8865615,Graide,49.934132,5.043044
S8865649,Gedinne,49.984123,4.978077
S8866001,Arlon,49.680532,5.809972
S8866118,Viville,49.688239,5.786525
S8866142,Habay,49.718252,5.632689
S8866175,Marbehan,49.727333,5.539757
S8866258,Neufchǽteau,49.854315,5.452557
S8866407,Virton,49.560822,5.519122
S8866530,Halanzy,49.556205,5.741347
S8866605,Athus,49.563344,5.828944
S8866654,Aubange,49.564095,5.798058
S8866662,Messancy,49.592782,5.818919
S8866845,Florenville,49.70697,5.33112
S8871100,Marchienne-au-Pont,50.41217,4.39422
S8871175,Jamioulx,50.352901,4.41129
S8871183,Beignée,50.333894,4.406307
S8871217,Roux,50.44311,4.3932
S8871225,Courcelles-Motte,50.46201,4.40053
S8871308,Luttre,50.50586,4.38412
S8871332,Obaix-Buzet,50.53521,4.36357
S8871365,Pont-è-Celles,50.513813,4.355296
S8871373,Gouy-lez-Piéton,50.497064,4.325126
S8871381,Godarville,50.4928,4.29031
S8871415,Piéton,50.43496,4.28844
S8871514,Forchies,50.433311,4.325381
S8871605,Erquelinnes,50.30419,4.11356
S8871647,Erquelinnes-Village,50.310177,4.13231
S8871662,Solre-sur-Sambre,50.31264,4.15843
S8871670,Labuissière,50.316328,4.186832
S8871688,Fontaine-Valmont,50.321169,4.212787
S8871712,Lobbes,50.346469,4.260957
S8871811,Thuin,50.34274,4.28891
S8871829,Hourpes,50.36369,4.30874
S8871837,Landelies,50.37731,4.35098
S8871852,Marchienne-Zone,50.397467,4.388764
S8872009,Charleroi-Central,50.40471,4.43857
S8872066,Charleroi-Ouest,50.410951,4.436652
S8872306,Lodelinsart,50.43245,4.46295
S8872413,Fleurus,50.481924,4.543746
S8872520,Ligny,50.511728,4.566134
S8872553,Tilly,50.55808,4.552674
S8872579,Villers-la-Ville,50.578104,4.533348
S8872587,La Roche (brabant),50.61034,4.53916
S8872611,FAUX,50.62183,4.54926
S8873007,Walcourt,50.25922,4.435877
S8873122,Philippeville,50.19164,4.53596
S8873239,Yves-Gomezée,50.236984,4.500404
S8873312,Pry,50.269281,4.428807
S8873320,Berzée,50.285599,4.405909
S8873379,Cour-sur-Heure,50.300139,4.391492
S8873387,Ham-sur-Heure,50.319557,4.404698
S8874005,Chǽtelet,50.4101,4.52186
S8874054,Couillet,50.392718,4.468512
S8874559,Le Campinaire,50.423832,4.542787
S8874567,Farciennes,50.429148,4.55265
S8874583,Aiseau,50.429533,4.58455
S8874609,Tamines,50.432232,4.608824
S8874716,Auvelais,50.4492,4.630534
S8874724,Jemeppe-sur-Sambre,50.45095,4.66263
S8875002,Mariembourg,50.09549,4.52569
S8875127,Couvin,50.05632,4.4917
S8881000,Mons,50.453858,3.942542
S8881125,Ghlin,50.48741,3.90634
S8881158,Erbisoeul,50.507024,3.887991
S8881166,Jurbise,50.5305,3.91069
S8881174,Masnuy-Saint-Pierre,50.53655,3.96214
S8881190,Lens,50.559339,3.903226
S8881315,Nimy,50.471643,3.956093
S8881406,Obourg,50.469874,4.007808
S8881430,Havré,50.470751,4.059987
S8881455,Thieu,50.46954,4.09852
S8881463,Bracquegnies,50.474458,4.126349
S8881505,Quévy,50.341531,3.909489
S8881562,Genly,50.39064,3.91164
S8881570,Frameries,50.405935,3.90659
S8882107,La Louvière-Centre,50.47816,4.17986
S8882206,La Louvière-Sud,50.464976,4.190611
S8882230,Morlanwelz,50.458,4.24737
S8882248,Carnières,50.447959,4.263829
S8882339,Leval,50.4308,4.21104
S8882362,Binche,50.40876,4.17245
S8882701,Manage,50.50611,4.23468
S8883006,Braine-le-Comte,50.60508,4.13766
S8883022,Hennuyères,50.65101,4.17589
S8883113,Soignies,50.572768,4.067518
S8883121,Neufvilles,50.5436,4.01067
S8883212,Ecaussinnes,50.562387,4.156637
S8883220,Marche-lez-Ecaussinnes,50.546175,4.177102
S8883238,Familleureux,50.51936,4.21158
S8883311,Enghien,50.697272,4.047359
S8883436,Silly,50.662382,3.935861
S8883808,Tubize,50.69171,4.20573
S8884004,Saint-Ghislain,50.442862,3.820255
S8884319,Boussu,50.436384,3.797027
S8884327,Hainin,50.428021,3.766893
S8884335,Quiévrain,50.410106,3.68608
S8884350,Thulin,50.423332,3.744708
S8884541,Quaregnon,50.449824,3.856541
S8884566,Jemappes,50.452577,3.885583
S8884632,Ville-Pommeroeul,50.464544,3.724245
S8884640,Harchies,50.482565,3.698768
S8884715,Blaton,50.505459,3.666308
S8884855,Péruwelz,50.513704,3.592777
S8884889,Callenelle,50.527359,3.526178
S8885001,Tournai,50.61313,3.39694
S8885068,Froyennes,50.629894,3.354835
S8885522,Antoing,50.56963,3.45131
S8885530,Maubray,50.547556,3.495523
S8885704,Mouscron,50.741003,3.228449
S8885753,Herseaux,50.713897,3.245961
S8886009,Ath,50.626936,3.777428
S8886041,Maffle,50.614353,3.800117
S8886058,Mévergnies-Attre,50.600112,3.833919
S8886066,Brugelette,50.594233,3.852551
S8886074,Cambron-Casteau,50.586759,3.87481
S8886348,Leuze,50.600609,3.616876
S8886504,Lessines,50.712012,3.836434
S8886546,Acren,50.733098,3.84709
S8886553,Houraing,50.703059,3.835174
S8886561,Papignies,50.686583,3.82341
S8886587,Rebaix,50.661238,3.793624
S8891009,Bruges,51.19723,3.21673
S8891033,Bruges-Saint-Pierre,51.223116,3.201796
S8891116,Oostkamp,51.15411,3.25747
S8891124,Beernem,51.12801,3.32989
S8891132,Maria-Aalter,51.10761,3.38673
S8891140,Aalter,51.092297,3.447848
S8891157,Bellem,51.08391,3.48737
S8891165,Hansbeke,51.073206,3.53621
S8891173,Zeebrugge-Strand,51.330503,3.184028
S8891264,Zedelgem,51.127048,3.164142
S8891314,Torhout,51.06471,3.10587
S8891405,Blankenberge,51.31243,3.13386
S8891553,Zeebrugge-Dorp,51.326381,3.195171
S8891629,Lissewege,51.29471,3.19451
S8891645,Heist,51.333975,3.239182
S8891652,Duinbergen,51.338199,3.263591
S8891660,Knokke,51.339898,3.28519
S8891702,Ostende,51.22821,2.92581
S8892007,Gand-Saint-Pierre,51.035898,3.710673
S8892031,Tronchiennes,51.047292,3.655201
S8892056,Landegem,51.064313,3.576856
S8892080,De Pinte,50.99706,3.650467
S8892106,Deinze,50.978261,3.534435
S8892205,Lichtervelde,51.025162,3.127209
S8892254,Tielt,50.990839,3.33034
S8892288,Aarsele,50.98446,3.41836
S8892304,Furnes,51.073869,2.66994
S8892320,Coxyde,51.079199,2.652773
S8892338,La Panne,51.077398,2.601966
S8892403,Kortemark,51.025244,3.043456
S8892452,Dixmude,51.032722,2.868947
S8892601,Audenarde,50.850116,3.600388
S8892627,Eine,50.870429,3.623777
S8892635,Zingem,50.908026,3.646381
S8892643,Gavere-Asper,50.930021,3.639728
S8892650,Eke-Nazareth,50.960775,3.627836
S8892692,Sint-Denijs-Boekel,50.8743,3.6984
S8892734,Anzegem,50.826385,3.495013
S8892908,Renaix,50.74251,3.60255
S8893013,Merelbeke,51.01753,3.76889
S8893039,Melle,51.00281,3.79709
S8893047,Gontrode,50.980198,3.801671
S8893054,Landskouter,50.970549,3.791148
S8893062,Moortsele,50.953518,3.78134
S8893070,Scheldewindeke,50.937072,3.777844
S8893120,Gand-Dampoort,51.056369,3.74059
S8893179,Gentbrugge,51.038644,3.756326
S8893211,Wondelgem,51.088357,3.719075
S8893252,Evergem,51.107583,3.701381
S8893260,Sleidinge,51.126603,3.667527
S8893401,Termonde,51.02278,4.10143
S8893443,Sint-Gillis,51.021698,4.117831
S8893518,Oudegem,51.01523,4.064472
S8893526,Schoonaarde,51.003152,4.011095
S8893534,Wichelen,51.001964,3.969195
S8893542,Schellebelle,51.00315,3.92137
S8893559,Wetteren,51.0016,3.88188
S8893567,Kwatrecht,50.991748,3.829591
S8893583,Serskamp,50.9844,3.95936
S8893708,Eeklo,51.181329,3.574518
S8893815,Waarschoot,51.15461,3.61535
S8894151,Beervelde,51.087527,3.879383
S8894201,Lokeren,51.108062,3.987794
S8894235,Zele,51.073255,4.042001
S8894425,Sinaai,51.1434,4.06894
S8894433,Belsele,51.150993,4.08861
S8894508,Saint-Nicolas,51.171469,4.142963
S8894672,Tamise,51.126085,4.221349
S8894714,Nieuwkerken-Waas,51.185608,4.185904
S8894748,Beveren,51.208341,4.259525
S8894755,Melsele,51.210712,4.286767
S8894821,Zwijndrecht,51.214106,4.329776
S8895000,Alost,50.942818,4.039649
S8895067,Lede,50.9709,3.98498
S8895091,Erembodegem,50.919618,4.055451
S8895125,Alost Kerrebroek,50.948379,4.024412
S8895208,Zottegem,50.8691,3.81441
S8895232,Munkzwalm,50.875675,3.733242
S8895240,Balegem-Zuid,50.900514,3.80587
S8895257,Balegem-Dorp,50.919608,3.791423
S8895422,Hillegem,50.8913,3.85747
S8895430,Herzele,50.897222,3.880616
S8895448,Terhagen,50.901645,3.896657
S8895455,Burst,50.907194,3.922418
S8895463,Bambrugge,50.913768,3.935715
S8895471,Erpe-Mere,50.9286,3.96246
S8895489,Vijfhuizen,50.94325,3.98125
S8895505,Grammont,50.771135,3.872326
S8895570,Lierde,50.816239,3.826561
S8895612,Viane-Moerbeke,50.751978,3.91734
S8895620,Gammerages,50.743917,3.965726
S8895638,Tollembeek,50.735519,3.992826
S8895646,Herne,50.723705,4.014578
S8895711,Schendelbeke,50.797849,3.899285
S8895729,Idegem,50.801876,3.921556
S8895737,Zandbergen,50.806986,3.957652
S8895745,Appelterre,50.813067,3.972107
S8895752,Eichem,50.823992,3.993748
S8895760,Ninove,50.839511,4.026137
S8895778,Okegem,50.857715,4.054554
S8895802,Denderleeuw,50.89193,4.07183
S8895836,Liedekerke,50.88253,4.09529
S8895844,Iddergem,50.876886,4.068488
S8895851,Welle,50.903276,4.050617
S8895869,Haaltert,50.906836,4.023957
S8895877,Ede,50.911053,3.987525
S8896008,Courtrai,50.824504,3.264548
S8896115,Harelbeke,50.855865,3.314007
S8896149,Waregem,50.89246,3.42551
S8896230,Vichte,50.833662,3.391627
S8896305,Menin,50.79949,3.11379
S8896370,Wevelgem,50.811522,3.183519
S8896388,Bissegem,50.825848,3.224208
S8896396,Wervik,50.78186,3.04698
S8896412,Comines,50.772071,2.999286
S8896503,Ypres,50.8474,2.87659
S8896735,Poperinge,50.85445,2.736345
S8896800,Roulers,50.949029,3.130415
S8896909,Izegem,50.921149,3.212089
S8896925,Ingelmunster,50.914331,3.255416
8014008,Mannheim Hbf (DE),49.479481,8.468935
8015190,Herzogenrath,50.8709,6.0944
8015199,Aix-la-Chapelle Ouest,50.78078,6.07055
8015321,KOLN-EHRENFELD,50.951538,6.914889
8015345,Aachen Hbf (DE),50.76776,6.09139
8015458,Kèln Hbf (DE),50.94308,6.95897
8015485,Bonn Hbf,50.731972,7.097204
8015577,Bonn-Beuel (DE),50.7385,7.1276
8019023,Koblenz Hbf (DE),50.350843,7.588441
8019051,Mainz Hbf (DE),50.0013,8.2585
8020174,ROSENHEIM (D),47.84908,1.2120817
8020234,MǬnchen Ost (DE),48.128172,1.1603624
8101003,Wien Hbf,48.184586,1.637901
8101032,St.Poelten Hbf,48.20815,1.5624571
8101073,Linz Hbf (AT),48.29053,1.429119
8101114,Salzburg Hbf (AT),47.813239,1.3046003
8103107,Wien Meidling (AT),48.174842,1.6336225
8200100,Luxembourg (LU),49.6,6.133333
8200102,Pfaffenthal-Kirchberg (LU),49.619126,6.132853
8200110,Mersch (LU),49.748889,6.106111
8200120,Ettelbruck (LU),49.8475,6.104167
8200128,Michelau (LU),49.89729,6.09149
8200129,GoebelsmǬhle,49.92197,6.0513
8200130,Kautenbach (LU),49.952778,6.02
8200132,Wilwerwiltz (LU),49.988889,5.999167
8200133,Drauffelt (LU),50.017778,6.006111
8200134,Clervaux (LU),50.054722,6.031389
8200136,Troisvierges (LU),50.121111,6.000278
8200510,Bertrange Strassen (LU),49.611111,6.05
8200516,Mamer (LU),49.62587,6.020131
8200518,Capellen (LU),49.645,5.990833
8200520,Kleinbettingen (LU),49.646389,5.916389
8200710,Hollerich (LU),49.59516,6.120938
8200712,Leudelange (LU),49.587123,6.059306
8200714,Dippach-Reckange (LU),49.572562,5.995267
8200716,Schouweiler (LU),49.573644,5.960076
8200718,Bascharage-Sanem (LU),49.558366,5.923742
8200930,Pétange (LU),49.554252,5.878681
8200935,Lamadeleine (LU),49.553337,5.861335
8200940,Rodange (LU),49.551285,5.845025
8210014,Mamer-Lycée (LU),49.619405,6.028495
8400131,Breda (NL),51.595675,4.780017
8400219,Eijsden (NL),50.772132,5.70979
8400234,Eygelshoven markt,50.896069,6.057451
8400307,Heerlen,50.890946,5.974577
8400424,Maastricht (NL),50.85,5.705392
8400426,Maastricht Randwijck (NL),50.837793,5.717626
8400434,Meerssen,50.882599,5.750631
8400526,Roosendaal (NL),51.540834,4.458692
8400530,Rotterdam CS (NL),51.924845,4.469313
8400548,Landgraaf,50.896515,6.019776
8400632,Valkenburg,50.869278,5.832888
8701687,Creil - Bǽt Voyageurs,49.264337,2.469339
8727100,Paris Nord (FR),48.880108,2.354577
8728105,Croix l'Allumette (FR),50.686675,3.150797
8728600,Lille Flandres (FR),50.633333,3.066667
8728606,Hellemmes (FR),50.62694,3.108888
8728654,Tourcoing (FR),50.716558,3.168127
8728671,Croix Wasquehal (FR),50.666667,3.15
8728673,Roubaix (FR),50.695609,3.163526
8728683,Pont de Bois (FR),50.624166,3.1275
8728685,Annappes (FR),50.633333,3.15
8728686,Ascq (FR),50.616667,3.166667
8728687,Baisieux (FR),50.6,3.25
8728710,Lezennes (FR),50.616667,3.116667
8729500,Maubeuge (FR),50.272893,3.966566
8729560,AULNOYE AYMERIES (F),50.197438,3.843413
8729600,Saint-Quentin,49.839698,3.297595
